<?php
	add_screenshot("z_front.jpg", "Zaurus");
	add_screenshot("z_opened.jpg", "Zaurus");
	add_screenshot("z_exult_icon.jpg", "Exult Icon");
	add_screenshot("z2_exultmenu.jpg", "Exult Menu");
	add_screenshot("z2_simenu.jpg", "Serpent Isle");
	add_screenshot("z2_create_character.jpg", "Character Creation");
	add_screenshot("z2_BlueScreenOfJoy.jpg", "Blue Screen of Joy");
	add_screenshot("z2_beginning.jpg", "The Beginning");
	add_screenshot("z2_conv.jpg", "Conversation");
	add_screenshot("z2_walking.jpg", "Walking");
	add_screenshot("z2_inventory.jpg", "Inventory");
	add_screenshot("z2_save_dialogue.jpg", "Savegame Menu");

	add_screenshot("artaxerxes.jpg", "Artaxerxes");

?>
