<?php
	add_screenshot("mainmenu.png", "The Exult Menu");
	add_screenshot("cheat.png", "The Cheats");
	add_screenshot("stage.png", "The Britannia Theater");

	add_screenshot("love.png", "Love Test from Forge of Virtue");
	add_screenshot("bgpaper.png", "Paperdolls in Black Gate");
	add_screenshot("si.png", "Serpent Isle");

	add_screenshot("alagnar.png", "Alagnar");
	add_screenshot("blackgate.png", "The Black Gate");
	add_screenshot("savescrn.png", "The new savegame interface");
	add_screenshot("stats2.png", "Stats display");

	add_screenshot("exult_studio1.jpg", "ExultStudio");
	add_screenshot("exult_studio2.png", "ExultStudio");

	add_screenshot("gamemenu.png", "The game menu");
	add_screenshot("videomenu.png", "The video menu");
	add_screenshot("audiomenu.png", "The audio menu");
	add_screenshot("gameplaymenu.png", "The gameplay menu");
	add_screenshot("cheatmenu.png", "Colourless' cheat menu");

	add_screenshot("multiracial.png", "Multiracial support in BG");
	add_screenshot("shapebrowser.png", "The shape browser");
	add_screenshot("teleportmap.png", "The teleport map");

	add_screenshot("interlaced.png", "The interlaced scaler");
	add_screenshot("textbg.png", "The shaded background behind text");
	add_screenshot("uccshot1.png",   "Conversation script");
	add_screenshot("uccshot2.png",   "Conversation script");
?>
